,Open,High,Low,Close,Volume
2026-01-30 11:34:00,1173.0,1173.0,1169.0,1169.0,0
2026-01-30 11:35:00,1169.0,1169.99,1169.0,1169.99,0
2026-01-30 11:36:00,1169.99,1169.99,1169.89,1169.89,0
2026-01-30 11:37:00,1169.89,1171.6,1169.89,1171.6,0
2026-01-30 11:38:00,1171.6,1171.6,1171.6,1171.6,0
2026-01-30 11:39:00,1171.6,1171.6,1168.0,1168.0,0
2026-01-30 11:40:00,1168.0,1168.0,1168.0,1168.0,0
2026-01-30 11:41:00,1168.0,1168.0,1166.0,1166.0,0
2026-01-30 11:42:00,1166.0,1166.0,1165.9,1165.9,0
2026-01-30 11:43:00,1165.9,1165.9,1165.0,1165.0,0
2026-01-30 11:44:00,1165.0,1165.0,1164.95,1164.95,0
2026-01-30 11:45:00,1164.95,1164.95,1164.89,1164.89,0
2026-01-30 11:46:00,1164.89,1164.95,1164.89,1164.95,0
2026-01-30 11:47:00,1164.95,1167.65,1164.95,1167.65,0
2026-01-30 11:48:00,1167.65,1167.65,1167.65,1167.65,0
2026-01-30 11:49:00,1167.65,1167.65,1167.6,1167.6,0
2026-01-30 11:50:00,1167.6,1167.6,1167.6,1167.6,0
2026-01-30 11:51:00,1167.6,1167.6,1164.95,1164.95,0
2026-01-30 11:52:00,1164.95,1167.3,1164.95,1167.3,0
2026-01-30 11:53:00,1167.3,1167.3,1166.95,1166.95,0
2026-01-30 11:54:00,1166.95,1167.25,1166.95,1167.25,0
2026-01-30 11:55:00,1167.25,1169.61,1167.25,1169.61,0
2026-01-30 11:56:00,1169.61,1169.61,1169.61,1169.61,0
2026-01-30 11:57:00,1169.61,1171.0,1169.61,1171.0,0
2026-01-30 11:58:00,1171.0,1171.95,1171.0,1171.95,0
2026-01-30 11:59:00,1171.95,1171.95,1171.94,1171.94,0
2026-01-30 12:00:00,1171.94,1172.83,1171.94,1172.83,0
2026-01-30 12:01:00,1172.83,1173.5,1172.83,1173.5,0
2026-01-30 12:02:00,1173.5,1174.95,1173.5,1174.95,0
2026-01-30 12:03:00,1174.95,1175.45,1174.95,1175.45,0
2026-01-30 12:04:00,1175.45,1175.45,1175.4,1175.4,0
2026-01-30 12:05:00,1175.4,1175.4,1175.4,1175.4,0
2026-01-30 12:06:00,1175.4,1175.4,1175.4,1175.4,0
2026-01-30 12:07:00,1175.4,1175.95,1175.4,1175.95,0
2026-01-30 12:08:00,1175.95,1175.95,1175.95,1175.95,0
2026-01-30 12:09:00,1175.95,1175.95,1175.5,1175.5,0
2026-01-30 12:10:00,1175.5,1175.5,1174.99,1174.99,0
2026-01-30 12:11:00,1174.99,1174.99,1174.99,1174.99,0
2026-01-30 12:12:00,1174.99,1176.95,1174.99,1176.95,0
2026-01-30 12:13:00,1176.95,1176.95,1176.9,1176.9,0
2026-01-30 12:14:00,1176.9,1176.9,1175.95,1175.95,0
2026-01-30 12:15:00,1175.95,1175.95,1175.0,1175.0,0
2026-01-30 12:16:00,1175.0,1175.0,1175.0,1175.0,0
2026-01-30 12:17:00,1175.0,1176.8,1175.0,1176.8,0
2026-01-30 12:18:00,1176.8,1176.84,1176.8,1176.84,0
2026-01-30 12:19:00,1176.84,1176.95,1176.84,1176.95,0
2026-01-30 12:20:00,1176.95,1176.95,1176.95,1176.95,0
2026-01-30 12:21:00,1176.95,1176.95,1175.0,1175.0,0
2026-01-30 12:22:00,1175.0,1175.0,1174.95,1174.95,0
2026-01-30 12:23:00,1174.95,1174.95,1174.5,1174.5,0
2026-01-30 12:24:00,1174.5,1174.5,1174.5,1174.5,0
2026-01-30 12:25:00,1174.5,1174.5,1173.0,1173.0,0
2026-01-30 12:26:00,1173.0,1175.9,1173.0,1175.9,0
2026-01-30 12:27:00,1175.9,1175.9,1172.5,1172.5,0
2026-01-30 12:28:00,1172.5,1172.5,1172.45,1172.45,0
2026-01-30 12:29:00,1172.45,1174.5,1172.45,1174.5,0
2026-01-30 12:30:00,1174.5,1174.5,1174.45,1174.45,0
